project_id,title,description,creator_id,status,required_skills,research_areas
1,Research Project 1,A study on Neuroscience with implications in modern applications.,11,Active,"Mathematical Modeling, Behavioral Analysis, Cognitive Science","Bioinformatics, Machine Learning"
2,Research Project 2,A study on Sociology with implications in modern applications.,9,Inactive,"Python, PyTorch, Econometric Modeling","Environmental Science, Physics"
3,Research Project 3,A study on Deep Learning with implications in modern applications.,15,Active,"Cognitive Science, SQL, Public Speaking","Neuroscience, Sociology"
4,Research Project 4,A study on Biology with implications in modern applications.,30,Inactive,"Behavioral Analysis, PyTorch, Scientific Writing","Sociology, Astronomy"
5,Research Project 5,A study on Economics with implications in modern applications.,32,Active,"Healthcare Policy, Genomics, Survey Analysis","Cloud Computing, Law"
6,Research Project 6,A study on Mathematics with implications in modern applications.,21,Inactive,"Financial Forecasting, Mathematical Modeling, Statistics","NLP, Astronomy"
7,Research Project 7,A study on Neuroscience with implications in modern applications.,12,Inactive,"Survey Analysis, Qualitative Research, TensorFlow","NLP, Sociology"
8,Research Project 8,A study on Machine Learning with implications in modern applications.,28,Active,"Machine Learning, Financial Forecasting, Survey Analysis","Law, Machine Learning"
9,Research Project 9,A study on Physics with implications in modern applications.,22,Active,"SQL, Statistics, R","Psychology, AI"
10,Research Project 10,A study on Physics with implications in modern applications.,45,Inactive,"Survey Analysis, Behavioral Analysis, Mathematical Modeling","Cybersecurity, AI"
11,Research Project 11,A study on Mathematics with implications in modern applications.,44,Active,"SQL, Survey Analysis, Experimental Design","AI, Education"
12,Research Project 12,A study on Data Science with implications in modern applications.,4,Active,"Behavioral Analysis, Genomics, Machine Learning","Blockchain, Deep Learning"
13,Research Project 13,A study on Computer Vision with implications in modern applications.,39,Active,"Survey Analysis, Qualitative Research, Experimental Design","Machine Learning, Physics"
14,Research Project 14,A study on Machine Learning with implications in modern applications.,38,Inactive,"Python, Scientific Writing, Behavioral Analysis","Blockchain, Political Science"
15,Research Project 15,A study on Healthcare with implications in modern applications.,35,Active,"Data Analysis, Behavioral Analysis, SQL","Education, Physics"
16,Research Project 16,A study on Anthropology with implications in modern applications.,40,Active,"PyTorch, Data Analysis, Survey Analysis","Computer Vision, Machine Learning"
17,Research Project 17,A study on AI with implications in modern applications.,33,Active,"Econometric Modeling, Experimental Design, SQL","Law, Data Science"
18,Research Project 18,A study on Education with implications in modern applications.,21,Inactive,"Healthcare Policy, Machine Learning, SQL","Anthropology, Healthcare"
19,Research Project 19,A study on Economics with implications in modern applications.,32,Inactive,"Financial Forecasting, Survey Analysis, Statistics","Deep Learning, Law"
20,Research Project 20,A study on Sociology with implications in modern applications.,26,Active,"Cognitive Science, Qualitative Research, Survey Analysis","Physics, Psychology"
21,Research Project 21,A study on NLP with implications in modern applications.,29,Active,"Financial Forecasting, Python, Experimental Design","Astronomy, Neuroscience"
22,Research Project 22,A study on Cybersecurity with implications in modern applications.,20,Active,"Survey Analysis, Statistics, Machine Learning","Blockchain, Mathematics"
23,Research Project 23,A study on AI with implications in modern applications.,39,Active,"Python, Public Speaking, PyTorch","Psychology, Astronomy"
24,Research Project 24,A study on Law with implications in modern applications.,28,Active,"Python, Experimental Design, Public Speaking","Bioinformatics, Astronomy"
25,Research Project 25,A study on Environmental Science with implications in modern applications.,38,Inactive,"SQL, Financial Forecasting, Econometric Modeling","Physics, AI"
26,Research Project 26,A study on Machine Learning with implications in modern applications.,24,Active,"Econometric Modeling, R, Behavioral Analysis","Neuroscience, Cloud Computing"
27,Research Project 27,A study on Neuroscience with implications in modern applications.,18,Active,"PyTorch, Behavioral Analysis, Qualitative Research","Anthropology, Astronomy"
28,Research Project 28,A study on Astronomy with implications in modern applications.,49,Inactive,"Qualitative Research, PyTorch, SQL","Environmental Science, Law"
29,Research Project 29,A study on NLP with implications in modern applications.,34,Inactive,"Survey Analysis, Financial Forecasting, Behavioral Analysis","Computer Vision, Law"
30,Research Project 30,A study on Law with implications in modern applications.,4,Active,"Financial Forecasting, Python, SQL","AI, Neuroscience"
31,Research Project 31,A study on AI with implications in modern applications.,42,Active,"Legal Research, Qualitative Research, Machine Learning","Computer Vision, Bioinformatics"
32,Research Project 32,A study on Psychology with implications in modern applications.,41,Active,"Qualitative Research, Financial Forecasting, TensorFlow","Sociology, Neuroscience"
33,Research Project 33,A study on Biology with implications in modern applications.,24,Active,"SQL, Cognitive Science, Econometric Modeling","Sociology, Data Science"
34,Research Project 34,A study on Cybersecurity with implications in modern applications.,36,Inactive,"R, SQL, Scientific Writing","Cybersecurity, Data Science"
35,Research Project 35,A study on AI with implications in modern applications.,26,Active,"Healthcare Policy, Experimental Design, PyTorch","Physics, Machine Learning"
36,Research Project 36,A study on Sociology with implications in modern applications.,50,Inactive,"Behavioral Analysis, Legal Research, Public Speaking","Healthcare, Anthropology"
37,Research Project 37,A study on Machine Learning with implications in modern applications.,36,Inactive,"Qualitative Research, Public Speaking, Data Analysis","Sociology, Environmental Science"
38,Research Project 38,A study on Environmental Science with implications in modern applications.,41,Active,"PyTorch, R, Data Analysis","Anthropology, NLP"
39,Research Project 39,A study on Mathematics with implications in modern applications.,22,Active,"Legal Research, TensorFlow, Data Analysis","Political Science, Astronomy"
40,Research Project 40,A study on Bioinformatics with implications in modern applications.,26,Inactive,"Experimental Design, Legal Research, Genomics","Computer Vision, Blockchain"
41,Research Project 41,A study on Cybersecurity with implications in modern applications.,24,Active,"SQL, Mathematical Modeling, Python","Environmental Science, Physics"
42,Research Project 42,A study on Law with implications in modern applications.,45,Inactive,"Healthcare Policy, R, Python","Neuroscience, Deep Learning"
43,Research Project 43,A study on Blockchain with implications in modern applications.,38,Active,"Public Speaking, Cognitive Science, Mathematical Modeling","Computer Vision, Machine Learning"
44,Research Project 44,A study on Astronomy with implications in modern applications.,44,Inactive,"Cognitive Science, Mathematical Modeling, Econometric Modeling","Astronomy, Neuroscience"
45,Research Project 45,A study on AI with implications in modern applications.,43,Active,"Machine Learning, Scientific Writing, SQL","Cloud Computing, Sociology"
46,Research Project 46,A study on Astronomy with implications in modern applications.,12,Inactive,"Qualitative Research, Cognitive Science, Financial Forecasting","Political Science, Biology"
47,Research Project 47,A study on Data Science with implications in modern applications.,40,Active,"PyTorch, R, Healthcare Policy","Deep Learning, Anthropology"
48,Research Project 48,A study on Data Science with implications in modern applications.,17,Inactive,"Data Analysis, Machine Learning, Qualitative Research","Data Science, Anthropology"
49,Research Project 49,A study on Physics with implications in modern applications.,44,Inactive,"Statistics, Econometric Modeling, Data Analysis","Education, Bioinformatics"
50,Research Project 50,A study on Physics with implications in modern applications.,41,Inactive,"Legal Research, Public Speaking, Statistics","AI, Mathematics"
51,Research Project 51,A study on Data Science with implications in modern applications.,38,Active,"Healthcare Policy, Machine Learning, Public Speaking","Political Science, Bioinformatics"
52,Research Project 52,A study on Machine Learning with implications in modern applications.,22,Inactive,"Public Speaking, Genomics, Behavioral Analysis","Cybersecurity, Deep Learning"
53,Research Project 53,A study on Machine Learning with implications in modern applications.,12,Active,"Scientific Writing, Cognitive Science, Legal Research","Computer Vision, Healthcare"
54,Research Project 54,A study on Data Science with implications in modern applications.,31,Active,"PyTorch, Statistics, Econometric Modeling","Data Science, Psychology"
55,Research Project 55,A study on Mathematics with implications in modern applications.,32,Inactive,"Healthcare Policy, Behavioral Analysis, Cognitive Science","Machine Learning, Mathematics"
56,Research Project 56,A study on Cybersecurity with implications in modern applications.,38,Active,"Financial Forecasting, Public Speaking, Scientific Writing","NLP, Bioinformatics"
57,Research Project 57,A study on AI with implications in modern applications.,10,Active,"Genomics, TensorFlow, Mathematical Modeling","Mathematics, NLP"
58,Research Project 58,A study on Biology with implications in modern applications.,21,Active,"Public Speaking, PyTorch, Healthcare Policy","NLP, Data Science"
59,Research Project 59,A study on Computer Vision with implications in modern applications.,15,Active,"Scientific Writing, Econometric Modeling, Statistics","Psychology, Cloud Computing"
60,Research Project 60,A study on Psychology with implications in modern applications.,34,Inactive,"Econometric Modeling, Genomics, Behavioral Analysis","Environmental Science, Physics"
61,Research Project 61,A study on Biology with implications in modern applications.,43,Inactive,"Qualitative Research, Data Analysis, Survey Analysis","Psychology, Astronomy"
62,Research Project 62,A study on Law with implications in modern applications.,5,Active,"R, Legal Research, PyTorch","Education, Astronomy"
63,Research Project 63,A study on Healthcare with implications in modern applications.,32,Active,"PyTorch, Genomics, Python","Political Science, Astronomy"
64,Research Project 64,A study on Blockchain with implications in modern applications.,23,Inactive,"Econometric Modeling, PyTorch, Qualitative Research","Data Science, Astronomy"
65,Research Project 65,A study on AI with implications in modern applications.,35,Active,"Survey Analysis, Experimental Design, Legal Research","Economics, Mathematics"
66,Research Project 66,A study on Data Science with implications in modern applications.,13,Active,"Econometric Modeling, Python, Public Speaking","Deep Learning, Political Science"
67,Research Project 67,A study on Anthropology with implications in modern applications.,47,Active,"Data Analysis, Financial Forecasting, Mathematical Modeling","Education, NLP"
68,Research Project 68,A study on Bioinformatics with implications in modern applications.,41,Active,"Survey Analysis, Machine Learning, Statistics","Computer Vision, Deep Learning"
69,Research Project 69,A study on AI with implications in modern applications.,6,Inactive,"Qualitative Research, SQL, TensorFlow","Psychology, Biology"
70,Research Project 70,A study on Biology with implications in modern applications.,39,Active,"Legal Research, Data Analysis, Public Speaking","Education, Sociology"
71,Research Project 71,A study on Data Science with implications in modern applications.,30,Active,"Genomics, Econometric Modeling, Mathematical Modeling","Anthropology, Political Science"
72,Research Project 72,A study on Political Science with implications in modern applications.,34,Active,"Statistics, Genomics, Behavioral Analysis","Law, Deep Learning"
73,Research Project 73,A study on Bioinformatics with implications in modern applications.,5,Active,"Data Analysis, Healthcare Policy, Machine Learning","Cybersecurity, Cloud Computing"
74,Research Project 74,A study on Neuroscience with implications in modern applications.,17,Active,"Public Speaking, R, Econometric Modeling","Political Science, Law"
75,Research Project 75,A study on Data Science with implications in modern applications.,11,Active,"Healthcare Policy, Cognitive Science, Behavioral Analysis","Computer Vision, Law"
76,Research Project 76,A study on Healthcare with implications in modern applications.,6,Active,"Machine Learning, Statistics, Genomics","Psychology, Neuroscience"
77,Research Project 77,A study on Blockchain with implications in modern applications.,31,Active,"Qualitative Research, Scientific Writing, Cognitive Science","Cloud Computing, Sociology"
78,Research Project 78,A study on Psychology with implications in modern applications.,49,Active,"Qualitative Research, Scientific Writing, R","Political Science, Law"
79,Research Project 79,A study on Neuroscience with implications in modern applications.,13,Inactive,"Data Analysis, SQL, Healthcare Policy","Physics, Sociology"
80,Research Project 80,A study on Computer Vision with implications in modern applications.,16,Active,"Mathematical Modeling, SQL, Behavioral Analysis","Data Science, AI"
81,Research Project 81,A study on AI with implications in modern applications.,46,Active,"TensorFlow, Econometric Modeling, Scientific Writing","Blockchain, Mathematics"
82,Research Project 82,A study on Sociology with implications in modern applications.,40,Active,"Public Speaking, Legal Research, Scientific Writing","Neuroscience, Machine Learning"
83,Research Project 83,A study on Deep Learning with implications in modern applications.,49,Active,"Healthcare Policy, Survey Analysis, Scientific Writing","Healthcare, Mathematics"
84,Research Project 84,A study on Education with implications in modern applications.,46,Active,"Behavioral Analysis, Healthcare Policy, SQL","Cloud Computing, Mathematics"
85,Research Project 85,A study on Computer Vision with implications in modern applications.,28,Active,"Healthcare Policy, Scientific Writing, Data Analysis","Psychology, Deep Learning"
86,Research Project 86,A study on Education with implications in modern applications.,22,Inactive,"Mathematical Modeling, Scientific Writing, Behavioral Analysis","Healthcare, Data Science"
87,Research Project 87,A study on Biology with implications in modern applications.,8,Inactive,"Scientific Writing, Financial Forecasting, R","Machine Learning, Sociology"
88,Research Project 88,A study on Environmental Science with implications in modern applications.,50,Active,"Healthcare Policy, Public Speaking, Cognitive Science","Data Science, Anthropology"
89,Research Project 89,A study on AI with implications in modern applications.,18,Inactive,"Behavioral Analysis, SQL, Survey Analysis","Bioinformatics, AI"
90,Research Project 90,A study on Environmental Science with implications in modern applications.,31,Inactive,"SQL, Cognitive Science, Legal Research","Education, Healthcare"
91,Research Project 91,A study on Blockchain with implications in modern applications.,47,Inactive,"Experimental Design, Statistics, Python","Machine Learning, Law"
92,Research Project 92,A study on Blockchain with implications in modern applications.,22,Active,"Survey Analysis, Mathematical Modeling, Statistics","Data Science, Physics"
93,Research Project 93,A study on Cloud Computing with implications in modern applications.,27,Inactive,"Qualitative Research, R, Machine Learning","Biology, Neuroscience"
94,Research Project 94,A study on Psychology with implications in modern applications.,34,Active,"Experimental Design, Python, Public Speaking","NLP, Linguistics"
95,Research Project 95,A study on Machine Learning with implications in modern applications.,50,Active,"Python, TensorFlow, SQL","Political Science, Mathematics"
96,Research Project 96,A study on Environmental Science with implications in modern applications.,11,Active,"SQL, Behavioral Analysis, Genomics","Cybersecurity, Linguistics"
97,Research Project 97,A study on Political Science with implications in modern applications.,1,Inactive,"Experimental Design, Survey Analysis, Mathematical Modeling","Data Science, Psychology"
98,Research Project 98,A study on Computer Vision with implications in modern applications.,30,Inactive,"Data Analysis, Experimental Design, R","Bioinformatics, Economics"
99,Research Project 99,A study on Sociology with implications in modern applications.,9,Active,"Data Analysis, SQL, TensorFlow","NLP, Law"
100,Research Project 100,A study on Astronomy with implications in modern applications.,22,Active,"Python, Genomics, Econometric Modeling","Cybersecurity, Sociology"
101,Research Project 101,A study on Education with implications in modern applications.,40,Active,"Python, Scientific Writing, Statistics","Biology, Bioinformatics"
102,Research Project 102,A study on Healthcare with implications in modern applications.,16,Active,"Survey Analysis, Machine Learning, Financial Forecasting","Data Science, Computer Vision"
103,Research Project 103,A study on Environmental Science with implications in modern applications.,11,Inactive,"Genomics, Qualitative Research, Legal Research","Computer Vision, Environmental Science"
104,Research Project 104,A study on Education with implications in modern applications.,40,Inactive,"Financial Forecasting, Cognitive Science, Public Speaking","AI, Blockchain"
105,Research Project 105,A study on Economics with implications in modern applications.,15,Inactive,"Genomics, Public Speaking, Data Analysis","Environmental Science, Mathematics"
106,Research Project 106,A study on Linguistics with implications in modern applications.,19,Inactive,"Experimental Design, Econometric Modeling, Legal Research","Computer Vision, Bioinformatics"
107,Research Project 107,A study on Linguistics with implications in modern applications.,29,Inactive,"PyTorch, Public Speaking, Scientific Writing","Education, AI"
108,Research Project 108,A study on Anthropology with implications in modern applications.,5,Inactive,"Behavioral Analysis, SQL, Qualitative Research","Psychology, Sociology"
109,Research Project 109,A study on Cloud Computing with implications in modern applications.,23,Active,"Data Analysis, Experimental Design, Scientific Writing","Linguistics, NLP"
110,Research Project 110,A study on Healthcare with implications in modern applications.,35,Inactive,"PyTorch, Machine Learning, TensorFlow","Machine Learning, Astronomy"
111,Research Project 111,A study on Linguistics with implications in modern applications.,14,Active,"PyTorch, TensorFlow, Statistics","Astronomy, Biology"
112,Research Project 112,A study on Blockchain with implications in modern applications.,33,Active,"R, Financial Forecasting, Public Speaking","Physics, Cloud Computing"
113,Research Project 113,A study on Environmental Science with implications in modern applications.,33,Active,"TensorFlow, Qualitative Research, Healthcare Policy","Environmental Science, Linguistics"
114,Research Project 114,A study on Computer Vision with implications in modern applications.,40,Inactive,"Data Analysis, Financial Forecasting, Healthcare Policy","Computer Vision, Sociology"
115,Research Project 115,A study on Biology with implications in modern applications.,39,Active,"Machine Learning, R, PyTorch","Computer Vision, Deep Learning"
116,Research Project 116,A study on Astronomy with implications in modern applications.,34,Active,"Econometric Modeling, Healthcare Policy, Cognitive Science","Physics, Linguistics"
117,Research Project 117,A study on Linguistics with implications in modern applications.,40,Active,"TensorFlow, SQL, Mathematical Modeling","Environmental Science, Anthropology"
118,Research Project 118,A study on Data Science with implications in modern applications.,16,Active,"Public Speaking, Healthcare Policy, R","Political Science, Healthcare"
119,Research Project 119,A study on Machine Learning with implications in modern applications.,9,Active,"Python, Econometric Modeling, Statistics","AI, Mathematics"
120,Research Project 120,A study on Deep Learning with implications in modern applications.,43,Active,"Legal Research, R, Data Analysis","Sociology, Law"
121,Research Project 121,A study on Physics with implications in modern applications.,22,Inactive,"Mathematical Modeling, Econometric Modeling, TensorFlow","Bioinformatics, NLP"
122,Research Project 122,A study on AI with implications in modern applications.,48,Inactive,"Statistics, Experimental Design, Genomics","Cloud Computing, Political Science"
123,Research Project 123,A study on Biology with implications in modern applications.,40,Active,"Data Analysis, Experimental Design, Qualitative Research","Mathematics, Environmental Science"
124,Research Project 124,A study on Cloud Computing with implications in modern applications.,4,Active,"Legal Research, Scientific Writing, Experimental Design","Anthropology, AI"
125,Research Project 125,A study on Mathematics with implications in modern applications.,38,Active,"Experimental Design, Qualitative Research, Public Speaking","AI, Political Science"
