project_id,title,description,creator_id,status,required_skills,research_areas
126,Research Project 126,A study on Computer Vision with implications in modern applications.,2,Inactive,"Legal Research, Statistics, R","Cybersecurity, Sociology"
127,Research Project 127,A study on Sociology with implications in modern applications.,34,Active,"Machine Learning, Econometric Modeling, Data Analysis","NLP, Mathematics"
128,Research Project 128,A study on Physics with implications in modern applications.,26,Active,"Legal Research, Public Speaking, Survey Analysis","Cybersecurity, Sociology"
129,Research Project 129,A study on Cybersecurity with implications in modern applications.,42,Active,"Statistics, Financial Forecasting, Legal Research","Physics, Environmental Science"
130,Research Project 130,A study on Computer Vision with implications in modern applications.,16,Inactive,"Experimental Design, Python, Behavioral Analysis","AI, Deep Learning"
131,Research Project 131,A study on Data Science with implications in modern applications.,14,Active,"Qualitative Research, Financial Forecasting, PyTorch","Economics, Anthropology"
132,Research Project 132,A study on Bioinformatics with implications in modern applications.,28,Active,"Python, Scientific Writing, Cognitive Science","Political Science, Cloud Computing"
133,Research Project 133,A study on Neuroscience with implications in modern applications.,16,Inactive,"Python, Survey Analysis, Mathematical Modeling","Data Science, Law"
134,Research Project 134,A study on Deep Learning with implications in modern applications.,33,Active,"SQL, Statistics, Healthcare Policy","Bioinformatics, AI"
135,Research Project 135,A study on Anthropology with implications in modern applications.,49,Active,"Legal Research, Behavioral Analysis, Qualitative Research","Blockchain, Healthcare"
136,Research Project 136,A study on Cloud Computing with implications in modern applications.,15,Active,"Cognitive Science, TensorFlow, Qualitative Research","Anthropology, Cloud Computing"
137,Research Project 137,A study on Environmental Science with implications in modern applications.,27,Active,"PyTorch, Data Analysis, R","Political Science, Law"
138,Research Project 138,A study on Economics with implications in modern applications.,44,Active,"Python, Healthcare Policy, Experimental Design","Sociology, Biology"
139,Research Project 139,A study on Cloud Computing with implications in modern applications.,34,Inactive,"Public Speaking, Financial Forecasting, Cognitive Science","Blockchain, Political Science"
140,Research Project 140,A study on Physics with implications in modern applications.,19,Active,"TensorFlow, Public Speaking, Survey Analysis","Deep Learning, Mathematics"
141,Research Project 141,A study on NLP with implications in modern applications.,10,Inactive,"Econometric Modeling, Statistics, Machine Learning","Environmental Science, Political Science"
142,Research Project 142,A study on Physics with implications in modern applications.,3,Active,"Experimental Design, Mathematical Modeling, Behavioral Analysis","Computer Vision, Healthcare"
143,Research Project 143,A study on Computer Vision with implications in modern applications.,49,Inactive,"Healthcare Policy, R, Mathematical Modeling","Healthcare, Physics"
144,Research Project 144,A study on Mathematics with implications in modern applications.,28,Active,"Public Speaking, PyTorch, R","NLP, Astronomy"
145,Research Project 145,A study on Machine Learning with implications in modern applications.,32,Active,"Survey Analysis, PyTorch, Scientific Writing","Bioinformatics, Environmental Science"
146,Research Project 146,A study on Law with implications in modern applications.,18,Active,"Statistics, Qualitative Research, Econometric Modeling","Biology, Environmental Science"
147,Research Project 147,A study on Neuroscience with implications in modern applications.,41,Inactive,"Cognitive Science, Data Analysis, Econometric Modeling","Political Science, Linguistics"
148,Research Project 148,A study on Cybersecurity with implications in modern applications.,14,Active,"R, Statistics, Genomics","Deep Learning, Mathematics"
149,Research Project 149,A study on Sociology with implications in modern applications.,22,Active,"Python, TensorFlow, SQL","Data Science, Bioinformatics"
150,Research Project 150,A study on Linguistics with implications in modern applications.,43,Active,"Financial Forecasting, Public Speaking, Experimental Design","Blockchain, Cybersecurity"
151,Research Project 151,A study on Psychology with implications in modern applications.,11,Active,"Statistics, Financial Forecasting, Experimental Design","Astronomy, NLP"
152,Research Project 152,A study on AI with implications in modern applications.,7,Active,"Financial Forecasting, Survey Analysis, Healthcare Policy","Cloud Computing, Education"
153,Research Project 153,A study on NLP with implications in modern applications.,22,Active,"Genomics, Behavioral Analysis, Mathematical Modeling","Physics, Machine Learning"
154,Research Project 154,A study on Astronomy with implications in modern applications.,48,Active,"Mathematical Modeling, Python, Financial Forecasting","Political Science, Physics"
155,Research Project 155,A study on Healthcare with implications in modern applications.,40,Active,"Cognitive Science, Experimental Design, R","Psychology, Linguistics"
156,Research Project 156,A study on Political Science with implications in modern applications.,21,Active,"Survey Analysis, Cognitive Science, Mathematical Modeling","Political Science, Anthropology"
157,Research Project 157,A study on Computer Vision with implications in modern applications.,21,Active,"Econometric Modeling, Scientific Writing, Experimental Design","Cybersecurity, Deep Learning"
158,Research Project 158,A study on Blockchain with implications in modern applications.,29,Inactive,"Qualitative Research, PyTorch, Public Speaking","Astronomy, Bioinformatics"
159,Research Project 159,A study on NLP with implications in modern applications.,45,Inactive,"TensorFlow, Machine Learning, Qualitative Research","Bioinformatics, Biology"
160,Research Project 160,A study on NLP with implications in modern applications.,28,Active,"SQL, Statistics, Data Analysis","Political Science, Education"
161,Research Project 161,A study on AI with implications in modern applications.,2,Active,"Experimental Design, Financial Forecasting, Public Speaking","Physics, Cybersecurity"
162,Research Project 162,A study on Healthcare with implications in modern applications.,23,Active,"SQL, Survey Analysis, Experimental Design","Linguistics, Biology"
163,Research Project 163,A study on Data Science with implications in modern applications.,14,Inactive,"Qualitative Research, SQL, R","Neuroscience, Environmental Science"
164,Research Project 164,A study on Psychology with implications in modern applications.,35,Active,"Python, Econometric Modeling, R","Psychology, Computer Vision"
165,Research Project 165,A study on Neuroscience with implications in modern applications.,49,Active,"Scientific Writing, R, Mathematical Modeling","Data Science, Bioinformatics"
166,Research Project 166,A study on Cybersecurity with implications in modern applications.,10,Active,"TensorFlow, Financial Forecasting, Qualitative Research","Bioinformatics, Sociology"
167,Research Project 167,A study on Economics with implications in modern applications.,38,Inactive,"TensorFlow, Python, Econometric Modeling","Economics, Healthcare"
168,Research Project 168,A study on Economics with implications in modern applications.,22,Inactive,"Scientific Writing, Behavioral Analysis, Experimental Design","Computer Vision, Healthcare"
169,Research Project 169,A study on NLP with implications in modern applications.,1,Active,"TensorFlow, Genomics, Qualitative Research","Computer Vision, Data Science"
170,Research Project 170,A study on Data Science with implications in modern applications.,49,Active,"Financial Forecasting, Machine Learning, Public Speaking","Blockchain, Mathematics"
171,Research Project 171,A study on Blockchain with implications in modern applications.,14,Active,"Econometric Modeling, Legal Research, PyTorch","Mathematics, AI"
172,Research Project 172,A study on Physics with implications in modern applications.,50,Active,"Scientific Writing, SQL, Survey Analysis","Cybersecurity, Blockchain"
173,Research Project 173,A study on Law with implications in modern applications.,43,Active,"Cognitive Science, R, Healthcare Policy","Law, Anthropology"
174,Research Project 174,A study on Political Science with implications in modern applications.,32,Active,"Machine Learning, Healthcare Policy, SQL","Political Science, Sociology"
175,Research Project 175,A study on Psychology with implications in modern applications.,27,Inactive,"PyTorch, Machine Learning, TensorFlow","AI, Law"
176,Research Project 176,A study on Cybersecurity with implications in modern applications.,42,Active,"Behavioral Analysis, Cognitive Science, Econometric Modeling","Psychology, Economics"
177,Research Project 177,A study on Biology with implications in modern applications.,30,Active,"SQL, Scientific Writing, PyTorch","Machine Learning, Deep Learning"
178,Research Project 178,A study on Education with implications in modern applications.,8,Inactive,"Genomics, Data Analysis, Mathematical Modeling","NLP, Political Science"
179,Research Project 179,A study on Deep Learning with implications in modern applications.,40,Active,"Cognitive Science, Healthcare Policy, Survey Analysis","AI, Cybersecurity"
180,Research Project 180,A study on Biology with implications in modern applications.,24,Inactive,"Qualitative Research, Python, Genomics","Computer Vision, Sociology"
181,Research Project 181,A study on Physics with implications in modern applications.,30,Inactive,"R, SQL, Financial Forecasting","Physics, Healthcare"
182,Research Project 182,A study on Environmental Science with implications in modern applications.,16,Active,"Machine Learning, Scientific Writing, Experimental Design","Astronomy, Deep Learning"
183,Research Project 183,A study on Education with implications in modern applications.,9,Active,"Cognitive Science, Healthcare Policy, Python","Education, Political Science"
184,Research Project 184,A study on Cybersecurity with implications in modern applications.,1,Active,"Econometric Modeling, Data Analysis, Cognitive Science","Data Science, Blockchain"
185,Research Project 185,A study on Sociology with implications in modern applications.,2,Active,"Experimental Design, R, Healthcare Policy","Machine Learning, Bioinformatics"
186,Research Project 186,A study on Bioinformatics with implications in modern applications.,37,Active,"SQL, Legal Research, R","NLP, Economics"
187,Research Project 187,A study on Political Science with implications in modern applications.,26,Active,"Scientific Writing, Healthcare Policy, Survey Analysis","Neuroscience, Cloud Computing"
188,Research Project 188,A study on NLP with implications in modern applications.,8,Inactive,"Healthcare Policy, Public Speaking, Data Analysis","Blockchain, Machine Learning"
189,Research Project 189,A study on Computer Vision with implications in modern applications.,24,Active,"TensorFlow, Mathematical Modeling, Behavioral Analysis","Mathematics, NLP"
190,Research Project 190,A study on Mathematics with implications in modern applications.,7,Active,"Cognitive Science, Healthcare Policy, Financial Forecasting","Astronomy, Neuroscience"
191,Research Project 191,A study on Blockchain with implications in modern applications.,21,Inactive,"Machine Learning, Statistics, Financial Forecasting","NLP, Psychology"
192,Research Project 192,A study on NLP with implications in modern applications.,20,Active,"Public Speaking, SQL, Mathematical Modeling","Biology, Sociology"
193,Research Project 193,A study on Cloud Computing with implications in modern applications.,20,Inactive,"Financial Forecasting, Qualitative Research, Survey Analysis","Neuroscience, Economics"
194,Research Project 194,A study on Linguistics with implications in modern applications.,22,Inactive,"Experimental Design, TensorFlow, Machine Learning","Education, Astronomy"
195,Research Project 195,A study on Political Science with implications in modern applications.,31,Active,"R, Scientific Writing, Healthcare Policy","NLP, Psychology"
196,Research Project 196,A study on Cybersecurity with implications in modern applications.,19,Active,"SQL, TensorFlow, Healthcare Policy","Linguistics, Bioinformatics"
197,Research Project 197,A study on Environmental Science with implications in modern applications.,15,Active,"SQL, PyTorch, Financial Forecasting","Neuroscience, NLP"
198,Research Project 198,A study on Physics with implications in modern applications.,14,Active,"Econometric Modeling, Scientific Writing, Machine Learning","Astronomy, Economics"
199,Research Project 199,A study on Astronomy with implications in modern applications.,6,Active,"Python, Behavioral Analysis, PyTorch","Linguistics, Computer Vision"
200,Research Project 200,A study on Machine Learning with implications in modern applications.,44,Active,"Financial Forecasting, Mathematical Modeling, Data Analysis","Psychology, Astronomy"
201,Research Project 201,A study on Blockchain with implications in modern applications.,17,Active,"Behavioral Analysis, Statistics, PyTorch","Cloud Computing, Mathematics"
202,Research Project 202,A study on Education with implications in modern applications.,33,Inactive,"Legal Research, Mathematical Modeling, TensorFlow","Bioinformatics, Psychology"
203,Research Project 203,A study on Physics with implications in modern applications.,50,Active,"Healthcare Policy, Experimental Design, Scientific Writing","Physics, Astronomy"
204,Research Project 204,A study on Political Science with implications in modern applications.,38,Active,"Experimental Design, SQL, Healthcare Policy","Deep Learning, Sociology"
205,Research Project 205,A study on Data Science with implications in modern applications.,4,Active,"Healthcare Policy, Data Analysis, Econometric Modeling","AI, Anthropology"
206,Research Project 206,A study on Biology with implications in modern applications.,47,Active,"PyTorch, Data Analysis, Machine Learning","Education, Linguistics"
207,Research Project 207,A study on Sociology with implications in modern applications.,8,Active,"TensorFlow, Public Speaking, Statistics","Economics, Data Science"
208,Research Project 208,A study on Neuroscience with implications in modern applications.,38,Inactive,"Experimental Design, Scientific Writing, Machine Learning","Cloud Computing, Machine Learning"
209,Research Project 209,A study on Sociology with implications in modern applications.,16,Active,"Healthcare Policy, Python, Econometric Modeling","Cybersecurity, Computer Vision"
210,Research Project 210,A study on Mathematics with implications in modern applications.,46,Active,"Python, Survey Analysis, Statistics","Sociology, Education"
211,Research Project 211,A study on Neuroscience with implications in modern applications.,36,Active,"R, Financial Forecasting, Scientific Writing","Bioinformatics, Machine Learning"
212,Research Project 212,A study on Political Science with implications in modern applications.,9,Active,"TensorFlow, Behavioral Analysis, Python","Bioinformatics, Law"
213,Research Project 213,A study on Political Science with implications in modern applications.,7,Active,"Statistics, Econometric Modeling, Legal Research","Biology, Law"
214,Research Project 214,A study on Anthropology with implications in modern applications.,16,Inactive,"Qualitative Research, Scientific Writing, TensorFlow","Mathematics, Machine Learning"
215,Research Project 215,A study on Biology with implications in modern applications.,41,Active,"Legal Research, Qualitative Research, Cognitive Science","Law, Cybersecurity"
216,Research Project 216,A study on Education with implications in modern applications.,24,Inactive,"Scientific Writing, Public Speaking, PyTorch","Data Science, Healthcare"
217,Research Project 217,A study on Anthropology with implications in modern applications.,40,Active,"Mathematical Modeling, Healthcare Policy, Legal Research","Computer Vision, NLP"
218,Research Project 218,A study on Biology with implications in modern applications.,38,Inactive,"Qualitative Research, TensorFlow, Healthcare Policy","Psychology, Political Science"
219,Research Project 219,A study on Law with implications in modern applications.,29,Active,"Mathematical Modeling, Experimental Design, Public Speaking","Physics, AI"
220,Research Project 220,A study on Environmental Science with implications in modern applications.,7,Inactive,"Python, Survey Analysis, Machine Learning","Blockchain, Linguistics"
221,Research Project 221,A study on Sociology with implications in modern applications.,50,Active,"Qualitative Research, Scientific Writing, Experimental Design","Astronomy, Cloud Computing"
222,Research Project 222,A study on Healthcare with implications in modern applications.,10,Active,"Mathematical Modeling, Econometric Modeling, Survey Analysis","Law, Political Science"
223,Research Project 223,A study on Blockchain with implications in modern applications.,25,Inactive,"Econometric Modeling, PyTorch, Python","NLP, Mathematics"
224,Research Project 224,A study on Computer Vision with implications in modern applications.,47,Inactive,"SQL, Public Speaking, Financial Forecasting","NLP, Linguistics"
225,Research Project 225,A study on Bioinformatics with implications in modern applications.,31,Active,"Survey Analysis, Data Analysis, PyTorch","Political Science, Law"
226,Research Project 226,A study on Psychology with implications in modern applications.,22,Inactive,"TensorFlow, Scientific Writing, Machine Learning","Cloud Computing, Machine Learning"
227,Research Project 227,A study on Sociology with implications in modern applications.,6,Active,"Statistics, TensorFlow, Financial Forecasting","NLP, Law"
228,Research Project 228,A study on Psychology with implications in modern applications.,39,Active,"Public Speaking, Healthcare Policy, Data Analysis","Linguistics, NLP"
229,Research Project 229,A study on Machine Learning with implications in modern applications.,46,Active,"Behavioral Analysis, R, PyTorch","AI, Law"
230,Research Project 230,A study on Psychology with implications in modern applications.,18,Active,"Healthcare Policy, Survey Analysis, R","Law, Sociology"
231,Research Project 231,A study on Anthropology with implications in modern applications.,42,Inactive,"Cognitive Science, PyTorch, Mathematical Modeling","Anthropology, Environmental Science"
232,Research Project 232,A study on Neuroscience with implications in modern applications.,22,Active,"Financial Forecasting, Machine Learning, Data Analysis","Economics, Computer Vision"
233,Research Project 233,A study on Education with implications in modern applications.,15,Active,"Qualitative Research, SQL, Python","Neuroscience, NLP"
234,Research Project 234,A study on Physics with implications in modern applications.,35,Active,"Cognitive Science, Survey Analysis, Legal Research","Physics, Mathematics"
235,Research Project 235,A study on Data Science with implications in modern applications.,48,Active,"Legal Research, Healthcare Policy, PyTorch","Education, Physics"
236,Research Project 236,A study on Psychology with implications in modern applications.,48,Inactive,"Qualitative Research, Data Analysis, Machine Learning","Blockchain, Law"
237,Research Project 237,A study on Anthropology with implications in modern applications.,15,Active,"Legal Research, Cognitive Science, Statistics","Deep Learning, Data Science"
238,Research Project 238,A study on Healthcare with implications in modern applications.,8,Active,"Legal Research, Python, Machine Learning","Physics, Computer Vision"
239,Research Project 239,A study on Neuroscience with implications in modern applications.,21,Active,"Behavioral Analysis, Cognitive Science, SQL","Environmental Science, Sociology"
240,Research Project 240,A study on Education with implications in modern applications.,32,Active,"Machine Learning, Statistics, Scientific Writing","Psychology, Healthcare"
241,Research Project 241,A study on Bioinformatics with implications in modern applications.,4,Active,"R, Python, Genomics","Psychology, Deep Learning"
242,Research Project 242,A study on Cybersecurity with implications in modern applications.,22,Active,"Financial Forecasting, Econometric Modeling, Healthcare Policy","Deep Learning, Sociology"
243,Research Project 243,A study on Neuroscience with implications in modern applications.,22,Active,"Cognitive Science, Qualitative Research, Survey Analysis","Biology, Physics"
244,Research Project 244,A study on Psychology with implications in modern applications.,11,Active,"PyTorch, Mathematical Modeling, Survey Analysis","Astronomy, Data Science"
245,Research Project 245,A study on Computer Vision with implications in modern applications.,2,Active,"PyTorch, R, Scientific Writing","Linguistics, Astronomy"
246,Research Project 246,A study on Environmental Science with implications in modern applications.,2,Inactive,"Experimental Design, R, Mathematical Modeling","Anthropology, AI"
247,Research Project 247,A study on Biology with implications in modern applications.,35,Active,"Experimental Design, Scientific Writing, Healthcare Policy","Cloud Computing, Economics"
248,Research Project 248,A study on Neuroscience with implications in modern applications.,37,Active,"Scientific Writing, Experimental Design, Financial Forecasting","Blockchain, Sociology"
249,Research Project 249,A study on Machine Learning with implications in modern applications.,40,Inactive,"R, PyTorch, Public Speaking","Anthropology, Economics"
250,Research Project 250,A study on Cybersecurity with implications in modern applications.,40,Active,"Mathematical Modeling, Survey Analysis, R","Sociology, Biology"
